          1.50771865e-19, -8.80534299e-06, 1.50771865e-19,
          -4.93750440e-06, 1.50771865e-19, -8.17202090e-06,
          1.50771865e-19, 3.86755482e-06, 1.50771865e-19, 2.69753991e-06,
          1.50771865e-19, 7.55148221e-06, 1.50771865e-19, 1.36813869e-05,
          1.50771865e-19, 3.73873172e-06, 1.50771865e-19,
          -8.64556455e-07, 1.50771865e-19, -1.81397365e-06,
          1.50771865e-19, -7.35253980e-06, 1.50771865e-19,
          -1.00930981e-06, 1.50771865e-19, -6.14984799e-07,
          1.50771865e-19, -3.10496140e-09, 1.50771865e-19,
          7.10154973e-06, 1.50771865e-19, 8.08909408e-06, 1.50771865e-19,
          -3.65874598e-06, 1.50771865e-19, 4.46273270e-06,
          1.50771865e-19, 1.79512190e-05, 1.50771865e-19, 2.04308399e-05,
          1.50771865e-19, 1.55529633e-05, 1.50771865e-19, 7.38151039e-06,
          1.50771865e-19, 7.07810796e-06, 1.50771865e-19, 7.47589092e-06,
          1.50771865e-19, 3.39957955e-06, 1.50771865e-19, 4.77941876e-06,
          1.50771865e-19, 6.74513558e-06, 1.50771865e-19, 4.07699736e-06,
          1.50771865e-19, -3.69328109e-06, 1.50771865e-19,
          4.87249099e-06, 1.50771865e-19, -2.04503613e-06,
          1.50771865e-19, -2.88048409e-06, 1.50771865e-19,
          1.26526652e-06, 1.50771865e-19, -3.45590661e-06,
          1.50771865e-19, -5.43646911e-06, 1.50771865e-19,
          2.42454075e-06, 1.50771865e-19, 5.45876628e-06, 1.50771865e-19,
          1.07754586e-05, 1.50771865e-19, 1.04605815e-05, 1.50771865e-19,
          1.00708658e-05, 1.50771865e-19, 1.64022476e-05, 1.50771865e-19,
          1.24719245e-05, 1.50771865e-19, 1.16993842e-05, 1.50771865e-19,
          3.78622008e-06, 1.50771865e-19, 6.11136045e-07, 1.50771865e-19,
          1.08288677e-05, 1.50771865e-19, 3.74714432e-06, 1.50771865e-19,
          -1.17301290e-07, 1.50771865e-19, 1.12377384e-05,
          1.50771865e-19, 2.41646230e-05, 1.50771865e-19, 1.28594847e-05,
          1.50771865e-19, -5.01103341e-06, 1.50771865e-19,
          -5.61050729e-06, 1.50771865e-19, -4.78840366e-06,
          1.50771865e-19, 3.31311776e-06, 1.50771865e-19, 3.49978950e-06,
          1.50771865e-19, 1.79358335e-06, 1.50771865e-19, 2.00198286e-07,
          1.50771865e-19, 4.10807672e-07, 1.50771865e-19, 7.34942205e-07,
          1.50771865e-19, 4.26365386e-06, 1.50771865e-19, 5.64881657e-06,
          1.50771865e-19, -3.96063479e-06, 1.50771865e-19,
          5.35421668e-06, 1.50771865e-19, 1.67064434e-06, 1.50771865e-19,
          3.02092076e-06, 1.50771865e-19, -8.08487675e-06,
          1.50771865e-19, -9.28011195e-06, 1.50771865e-19,
          -1.38654150e-05, 1.50771865e-19, 6.01021327e-07,
          1.50771865e-19, 5.42065618e-06, 1.50771865e-19, 8.43246937e-07,
          1.50771865e-19, 1.90303513e-06, 1.50771865e-19, 8.00146381e-07,
          1.50771865e-19, 5.92215792e-06, 1.50771865e-19, 1.14217255e-05,
          1.50771865e-19, 2.03146137e-05, 1.50771865e-19, 1.81422238e-05,
          1.50771865e-19, 2.33700985e-06, 1.50771865e-19,
          -6.80828953e-06, 1.50771865e-19, -5.94982112e-06,
          1.50771865e-19, -1.86444868e-05, 1.50771865e-19,
          -2.30697333e-05, 1.50771865e-19, -1.24812241e-05,
          1.50771865e-19, -1.67050603e-05, 1.50771865e-19,
          1.73146771e-06, 1.50771865e-19, 8.12137750e-06, 1.50771865e-19,
          -8.11687732e-06, 1.50771865e-19, -3.21383436e-06,
          1.50771865e-19, -5.06823608e-06, 1.50771865e-19,
          -1.91234303e-05, 1.50771865e-19, -1.76245558e-05,
          1.50771865e-19, -1.35710388e-05, 1.50771865e-19,
          -1.71415138e-06, 1.50771865e-19, 4.25192093e-06,
          1.50771865e-19, 6.87417923e-06, 1.50771865e-19, 8.96026086e-06,
          1.50771865e-19, 6.54692622e-06, 1.50771865e-19, 1.96518113e-06,
          1.50771865e-19, -6.80203493e-06, 1.50771865e-19,
          -2.24100654e-06, 1.50771865e-19, 2.75779189e-06,
          1.50771865e-19, 2.27644762e-07, 1.50771865e-19,
          -2.93090989e-06, 1.50771865e-19, -4.84544307e-06,
          1.50771865e-19, -5.71176042e-06, 1.50771865e-19,
          -2.82778092e-06, 1.50771865e-19, -1.17754253e-05,
          1.50771865e-19, -1.74677061e-05, 1.50771865e-19,
          -4.16226067e-06, 1.50771865e-19, -9.21904484e-06,
          1.50771865e-19, -6.08995060e-06, 1.50771865e-19,
          5.24662710e-07, 1.50771865e-19, 4.91843082e-07, 1.50771865e-19,
          -5.04959326e-06, 1.50771865e-19, -1.34602078e-06,
          1.50771865e-19, -5.23738481e-06, 1.50771865e-19,
          2.32819343e-06, 1.50771865e-19, -6.94513483e-06,
          1.50771865e-19, 1.94347854e-06, 1.50771865e-19, 3.41134523e-06,
          1.50771865e-19, -1.28545480e-05, 1.50771865e-19,
          -4.24099085e-07, 1.50771865e-19, 5.64981838e-06,
          1.50771865e-19, 8.21365484e-06, 1.50771865e-19, 4.84221709e-06,
          1.50771865e-19, 8.02314025e-06, 1.50771865e-19, 8.18364970e-06,
          1.50771865e-19, 6.37905214e-06, 1.50771865e-19, 3.74000479e-06,
          1.50771865e-19, -6.89909939e-06, 1.50771865e-19,
          -1.58072689e-05, 1.50771865e-19, -3.06620279e-07,
          1.50771865e-19, 6.42524310e-06, 1.50771865e-19, 1.51028898e-05,
          1.50771865e-19, 2.25941531e-05, 1.50771865e-19, 1.18590924e-05,
          1.50771865e-19, 5.24703819e-06, 1.50771865e-19,
          -6.79054347e-06, 1.50771865e-19, 2.04945081e-06,
          1.50771865e-19, 6.39267546e-06, 1.50771865e-19, 4.17602769e-06,
          1.50771865e-19, -7.22218101e-06, 1.50771865e-19,
          -1.21254707e-05, 1.50771865e-19, -1.62595607e-05,
          1.50771865e-19, -1.94837830e-05, 1.50771865e-19,
          -2.01229177e-05, 1.50771865e-19, -9.02047532e-07,
          1.50771865e-19, 6.96638745e-06, 1.50771865e-19, 7.30427473e-06,
          1.50771865e-19, 2.62361800e-06, 1.50771865e-19, 7.05747539e-07,
          1.50771865e-19, 1.79278959e-06, 1.50771865e-19,
          -1.62361516e-06, 1.50771865e-19, 3.41398800e-06,
          1.50771865e-19, -2.22689187e-06, 1.50771865e-19,
          1.32051480e-06, 1.50771865e-19, -2.89803756e-06,
          1.50771865e-19, -1.28207557e-05, 1.50771865e-19,
          7.91142975e-06, 1.50771865e-19, 1.71307729e-05, 1.50771865e-19,
          1.11865620e-05, 1.50771865e-19, 9.70415294e-06, 1.50771865e-19,
          -3.65208189e-06, 1.50771865e-19, -2.10324379e-06,
          1.50771865e-19, 4.01442821e-06, 1.50771865e-19,
          -2.44258854e-06, 1.50771865e-19, 1.13249898e-05,
          1.50771865e-19, 8.38889173e-06, 1.50771865e-19, 8.29898681e-07,
          1.50771865e-19, -2.04351363e-06, 1.50771865e-19,
          -4.51036249e-06, 1.50771865e-19, -4.76603782e-06,
          1.50771865e-19, 1.99964552e-06, 1.50771865e-19, 9.55869564e-06,
          1.50771865e-19, 9.68274981e-06, 1.50771865e-19, 2.37148106e-06,
          1.50771865e-19, -2.41767179e-06, 1.50771865e-19,
          1.74707930e-06, 1.50771865e-19, 2.11497991e-06, 1.50771865e-19,
          9.10939798e-06, 1.50771865e-19, 4.53933626e-06, 1.50771865e-19,
          -2.27904115e-06, 1.50771865e-19, -6.50085485e-06,
          1.50771865e-19, -8.79902109e-06, 1.50771865e-19,
          -1.03935272e-05, 1.50771865e-19, -6.06441381e-06,
          1.50771865e-19, -9.99461463e-06, 1.50771865e-19,
          -1.09663938e-06, 1.50771865e-19, 2.77803156e-06,
          1.50771865e-19, 6.88953878e-06, 1.50771865e-19, 1.54093577e-05,
          1.50771865e-19, 1.50075648e-05, 1.50771865e-19, 1.16248757e-05,
          1.50771865e-19, 4.80201038e-07, 1.50771865e-19, 1.55226314e-06,
          1.50771865e-19, 1.30761225e-06, 1.50771865e-19,
          -9.87942349e-06, 1.50771865e-19, -1.55920425e-05,
          1.50771865e-19, -1.78558948e-05, 1.50771865e-19,
          -1.61710377e-05, 1.50771865e-19, -4.37096833e-06,
          1.50771865e-19, -5.99574196e-06, 1.50771865e-19,
          5.56809255e-06, 1.50771865e-19, 9.06356672e-06, 1.50771865e-19,
          5.17093122e-06, 1.50771865e-19, 7.13070540e-06, 1.50771865e-19,
          -4.14415854e-06, 1.50771865e-19, -1.83464863e-06,
          1.50771865e-19, 1.24103453e-05, 1.50771865e-19, 6.35601054e-06,
          1.50771865e-19, 5.01076158e-07, 1.50771865e-19,
          -1.64414826e-06, 1.50771865e-19, 9.42342865e-07,
          1.50771865e-19, 9.15006240e-06, 1.50771865e-19, 9.06284822e-06,
          1.50771865e-19, 2.37377503e-06, 1.50771865e-19,
          -1.10183498e-06, 1.50771865e-19, 6.86004023e-06,
          1.50771865e-19, 9.12241285e-06, 1.50771865e-19, 3.15814918e-06,
          1.50771865e-19, -1.65952443e-07, 1.50771865e-19,
          3.27214821e-06, 1.50771865e-19, 1.81100609e-06, 1.50771865e-19,
          -1.93731034e-06, 1.50771865e-19, 3.50370442e-06,
          1.50771865e-19, -5.89330512e-06, 1.50771865e-19,
          1.11702082e-06, 1.50771865e-19, -7.97375833e-06,
          1.50771865e-19, -7.43456837e-07, 1.50771865e-19,
          -5.54584767e-06, 1.50771865e-19, -6.06702861e-06,
          1.50771865e-19, -7.83369160e-06, 1.50771865e-19,
          -3.66148765e-06, 1.50771865e-19, -2.04182084e-06,
          1.50771865e-19, -7.66287144e-07, 1.50771865e-19,
          -2.92387654e-06, 1.50771865e-19, 5.93104642e-06,
          1.50771865e-19, 5.46277124e-06, 1.50771865e-19, 1.42515892e-05,
          1.50771865e-19, 6.17577507e-06, 1.50771865e-19, 7.62913260e-06,
          1.50771865e-19, 8.71892098e-06, 1.50771865e-19,
          -2.26023053e-06, 1.50771865e-19, -2.72269699e-06,
          1.50771865e-19, 3.41173745e-06, 1.50771865e-19,
          -1.20931008e-06, 1.50771865e-19, 8.04990759e-06,
          1.50771865e-19, 1.39863032e-05, 1.50771865e-19, 1.27664462e-05,
          1.50771865e-19, 2.43897557e-06, 1.50771865e-19,
          -2.24826204e-06, 1.50771865e-19, 2.64739651e-06,
          1.50771865e-19, -5.57806243e-06, 1.50771865e-19,
          5.43294448e-07, 1.50771865e-19, -1.75131561e-06,
          1.50771865e-19, -9.48530396e-06, 1.50771865e-19,
          -2.67596442e-06, 1.50771865e-19, -3.47856098e-06,
          1.50771865e-19, 7.57067937e-06, 1.50771865e-19, 6.28511998e-06,
          1.50771865e-19, 1.62049685e-06, 1.50771865e-19,
          -1.15509226e-06, 1.50771865e-19, 1.32596560e-05,
          1.50771865e-19, 9.52024766e-06, 1.50771865e-19, 7.51864354e-06,
          1.50771865e-19, 2.69154566e-06, 1.50771865e-19, 2.84772227e-06,
          1.50771865e-19, -4.96766097e-06, 1.50771865e-19,
          -7.98488782e-06, 1.50771865e-19, 5.25738244e-07,
          1.50771865e-19, -6.18832064e-06, 1.50771865e-19,
          -6.10131394e-07, 1.50771865e-19, 1.40359521e-06,
          1.50771865e-19, 1.61267599e-05, 1.50771865e-19, 1.11494764e-05,
          1.50771865e-19, 1.00838133e-05, 1.50771865e-19, 8.70725125e-06,
          1.50771865e-19, 5.67426559e-06, 1.50771865e-19,
          -4.20779043e-06, 1.50771865e-19, 1.08568891e-07,
          1.50771865e-19, -1.33119192e-05, 1.50771865e-19,
          -1.49262933e-05, 1.50771865e-19, -1.84552828e-05,
          1.50771865e-19, -1.89468119e-05, 1.50771865e-19,
          -3.39290909e-06, 1.50771865e-19, -1.48025936e-06,
          1.50771865e-19, -1.03150096e-05, 1.50771865e-19,
          -9.82136680e-06, 1.50771865e-19, -8.88564682e-06,
          1.50771865e-19, -1.17695827e-05, 1.50771865e-19,
          -1.51490067e-05, 1.50771865e-19, -5.92310471e-06,
          1.50771865e-19, -1.63572497e-06, 1.50771865e-19,
          4.23638585e-06, 1.50771865e-19, 4.84389147e-06, 1.50771865e-19,
          5.99824318e-07, 1.50771865e-19, 9.86269242e-06, 1.50771865e-19,
          1.00909911e-05, 1.50771865e-19, 1.57820091e-06, 1.50771865e-19,
          1.05733704e-06, 1.50771865e-19, -5.48927289e-07,
          1.50771865e-19, 2.19356798e-06, 1.50771865e-19,
          -1.58599391e-06, 1.50771865e-19, -7.97382540e-07,
          1.50771865e-19, -6.90998559e-06, 1.50771865e-19,
          -1.43379812e-05, 1.50771865e-19, -1.66843820e-05,
          1.50771865e-19, -1.62764736e-05, 1.50771865e-19,
          -4.45737669e-08, 1.50771865e-19, -7.59852719e-06,
          1.50771865e-19, -4.29882448e-06, 1.50771865e-19,
          -5.82085340e-06, 1.50771865e-19, -2.23686402e-06,
          1.50771865e-19, -1.56861233e-06, 1.50771865e-19,
          -2.25704457e-06, 1.50771865e-19, -1.82214808e-05,
          1.50771865e-19, 1.32859407e-06, 1.50771865e-19,
          -3.38052632e-06, 1.50771865e-19, 2.97508541e-06,
          1.50771865e-19, -9.93151662e-06, 1.50771865e-19,
          -3.70940734e-06, 1.50771865e-19, 4.92648780e-07,
          1.50771865e-19, 7.47253671e-06, 1.50771865e-19, 1.00295365e-05,
          1.50771865e-19, 9.74081559e-06, 1.50771865e-19, 1.41349346e-05,
          1.50771865e-19, 1.44061551e-05, 1.50771865e-19, 1.08331451e-05,
          1.50771865e-19, 6.08059463e-06, 1.50771865e-19,
          -9.28730424e-06, 1.50771865e-19, -1.05661220e-05,
          1.50771865e-19, 1.38223442e-07, 1.50771865e-19,
          -1.66388031e-06, 1.50771865e-19, 8.30504814e-06,
          1.50771865e-19, 1.26766599e-05, 1.50771865e-19, 2.26137377e-06,
          1.50771865e-19, 3.01605246e-06, 1.50771865e-19,
          -1.79925917e-06, 1.50771865e-19, 5.98270799e-06,
          1.50771865e-19, 1.22228175e-05, 1.50771865e-19,
          -5.15121064e-06, 1.50771865e-19, -1.50659525e-05,
          1.50771865e-19, -1.80652041e-05, 1.50771865e-19,
          -1.83836237e-05, 1.50771865e-19, -1.42357312e-05,
          1.50771865e-19, -1.43296265e-05, 1.50771865e-19,
          -4.78382071e-06, 1.50771865e-19, -6.26756218e-06,
          1.50771865e-19, 7.01258432e-06, 1.50771865e-19, 1.81002281e-06,
          1.50771865e-19, 8.09497237e-07, 1.50771865e-19, 8.30516740e-07,
          1.50771865e-19, 1.19673109e-06, 1.50771865e-19, 7.69161579e-06,
          1.50771865e-19, 1.23601067e-05, 1.50771865e-19, 8.90475440e-06,
          1.50771865e-19, -2.26619704e-06, 1.50771865e-19,
          -6.66868982e-06, 1.50771865e-19, 1.10833344e-05,
          1.50771865e-19, 1.08528038e-05, 1.50771865e-19, 2.41242986e-07,
          1.50771865e-19, -3.64570406e-06, 1.50771865e-19,
          -1.31560801e-05, 1.50771865e-19, -6.68175790e-06,
          1.50771865e-19, 4.16392004e-06, 1.50771865e-19,
          -4.60846286e-06, 1.50771865e-19, 5.47758827e-06,
          1.50771865e-19, 4.70094847e-06, 1.50771865e-19, 4.47346474e-06,
          1.50771865e-19, -1.14021373e-06, 1.50771865e-19,
          -8.91645595e-06, 1.50771865e-19, -8.62229808e-06,
          1.50771865e-19, -4.00310137e-06, 1.50771865e-19,
          -6.43540048e-08, 1.50771865e-19, 1.14378900e-05,
          1.50771865e-19, 9.34258514e-06, 1.50771865e-19, 3.86752481e-06,
          1.50771865e-19, 1.24409553e-05, 1.50771865e-19, 3.62617652e-06,
          1.50771865e-19, 5.56108444e-06, 1.50771865e-19, 5.02914781e-06,
          1.50771865e-19, -5.90734908e-06, 1.50771865e-19,
          -7.23802577e-06, 1.50771865e-19, -5.62277000e-06,
          1.50771865e-19, -4.15307362e-08, 1.50771865e-19,
          7.57925091e-06, 1.50771865e-19, 3.69860004e-06, 1.50771865e-19,
          6.33634681e-06, 1.50771865e-19, 2.62154367e-06, 1.50771865e-19,
          7.21071774e-06, 1.50771865e-19, 1.96734345e-05, 1.50771865e-19,
          1.98720336e-05, 1.50771865e-19, 1.23690106e-05, 1.50771865e-19,
          4.72152715e-06, 1.50771865e-19, 9.08356924e-06, 1.50771865e-19,
          8.66316896e-06, 1.50771865e-19, -7.17816738e-06,
          1.50771865e-19, -1.54769423e-05, 1.50771865e-19,
          -1.51000495e-05, 1.50771865e-19, -8.49469507e-06,
          1.50771865e-19, 2.01203125e-06, 1.50771865e-19,
          -1.03460379e-05, 1.50771865e-19, 2.57709326e-06,
          1.50771865e-19, 8.21898993e-07, 1.50771865e-19, 4.25415601e-06,
          1.50771865e-19, 6.23503411e-06, 1.50771865e-19, 2.65055064e-06,
          1.50771865e-19, 6.96105826e-06, 1.50771865e-19, 1.45765125e-05,
          1.50771865e-19, 2.46540685e-06, 1.50771865e-19, 4.16471920e-07,
          1.50771865e-19, -5.71765258e-06, 1.50771865e-19,
          1.11816632e-06, 1.50771865e-19, 1.13920596e-05, 1.50771865e-19,
          1.04868150e-05, 1.50771865e-19, 9.35440653e-07, 1.50771865e-19,
          -5.95874894e-07, 1.50771865e-19, 3.74013598e-06,
          1.50771865e-19, 9.30533770e-06, 1.50771865e-19, 9.58234068e-07,
          1.50771865e-19, 1.39287408e-06, 1.50771865e-19, 6.26087649e-06,
          1.50771865e-19, 6.86804196e-06, 1.50771865e-19, 4.87932721e-06,
          1.50771865e-19, 1.30815524e-05, 1.50771865e-19,
          -1.15678549e-05, 1.50771865e-19, -4.88294154e-06,
          1.50771865e-19, -7.12945121e-06, 1.50771865e-19,
          -8.15202657e-06, 1.50771865e-19, -7.29919884e-06,
          1.50771865e-19, -1.75974110e-05, 1.50771865e-19,
          -1.69908362e-05, 1.50771865e-19, -7.45456737e-06,
          1.50771865e-19, -1.56889382e-06, 1.50771865e-19,
          3.35655795e-06, 1.50771865e-19, -2.32529260e-06,
          1.50771865e-19, 3.38114978e-06, 1.50771865e-19, 2.68018971e-06,
          1.50771865e-19, 1.30663357e-05, 1.50771865e-19, 1.00393027e-05,
          1.50771865e-19, 4.02171418e-06, 1.50771865e-19, 4.13445179e-07,
          1.50771865e-19, -7.28570603e-06, 1.50771865e-19,
          -5.80180949e-06, 1.50771865e-19, -6.18966851e-06,
          1.50771865e-19, -3.97204622e-06, 1.50771865e-19,
          6.12254780e-06, 1.50771865e-19, 1.30497265e-05, 1.50771865e-19,
          1.43199977e-05, 1.50771865e-19, 9.38191533e-06, 1.50771865e-19,
          -4.26613724e-06, 1.50771865e-19, 3.95914503e-06,
          1.50771865e-19, -6.46829540e-06, 1.50771865e-19,
          -1.51330978e-05, 1.50771865e-19, -3.96026689e-06,
          1.50771865e-19, -1.53947929e-06, 1.50771865e-19,
          -2.45337588e-07, 1.50771865e-19, -2.74088075e-06,
          1.50771865e-19, -2.47814637e-06, 1.50771865e-19,
          -4.95132417e-06, 1.50771865e-19, -1.02842187e-05,
          1.50771865e-19, -4.66038455e-06, 1.50771865e-19,
          1.12149983e-05, 1.50771865e-19, 1.39173135e-05, 1.50771865e-19,
          1.19451688e-05, 1.50771865e-19, 6.53535426e-06, 1.50771865e-19,
          2.60934348e-06, 1.50771865e-19, 8.59831289e-06, 1.50771865e-19,
          -1.83812608e-06, 1.50771865e-19, -6.31855755e-06,
          1.50771865e-19, -1.64266276e-05, 1.50771865e-19,
          -6.14784858e-06, 1.50771865e-19, 3.42931230e-06,
          1.50771865e-19, 5.24889083e-06, 1.50771865e-19, 1.05760892e-05,
          1.50771865e-19, 6.26677866e-06, 1.50771865e-19,
          -1.64224741e-06, 1.50771865e-19, -5.91849357e-07,
          1.50771865e-19, -6.07478069e-06, 1.50771865e-19,
          -5.12512906e-06, 1.50771865e-19, -8.19743218e-06,
          1.50771865e-19, -1.50137330e-05, 1.50771865e-19,
          -1.85322388e-05, 1.50771865e-19, -2.49119967e-05,
          1.50771865e-19, -9.14387965e-06, 1.50771865e-19,
          -5.12112683e-06, 1.50771865e-19, -1.55482794e-05,
          1.50771865e-19, -1.49739881e-05, 1.50771865e-19,
          -2.43654176e-05, 1.50771865e-19, -2.39913406e-05,
          1.50771865e-19, -1.78232840e-05, 1.50771865e-19,
          -1.52450366e-05, 1.50771865e-19, -2.41021348e-06,
          1.50771865e-19, 9.26168013e-06, 1.50771865e-19, 6.78300330e-06,
          1.50771865e-19, 1.66706832e-06, 1.50771865e-19, 8.58180101e-06,
          1.50771865e-19, 9.88427291e-06, 1.50771865e-19, 1.75873288e-06,
